PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PF,PFD,FTA,FGA,FTr,Net_Fouls
1642914,Javon Small,MEM,32,606.7583333333333,45,46,68,209,0.3253588516746411,1
1641771,Jalen Slawson,IND,2,42.583333333333336,3,4,4,11,0.36363636363636365,1
1641869,Malachi Smith,BKN,1,23.216666666666665,0,1,0,5,0.0,1
1642907,Cedric Coward,MEM,52,1354.5133333333333,102,103,134,535,0.2504672897196262,1
1642886,Koby Brea,PHX,5,23.05,0,1,2,9,0.2222222222222222,1
1642955,Kadary Richmond,WAS,3,66.8,2,3,3,16,0.1875,1
1630625,Dalano Banton,BOS,5,25.15,1,1,2,9,0.2222222222222222,0
1628998,Cody Martin,IND,4,55.18,5,5,6,10,0.6,0
1642282,Hunter Sallis,PHI,7,25.673333333333332,2,2,2,5,0.4,0
1630174,Aaron Nesmith,IND,38,1127.7833333333333,101,101,98,432,0.22685185185185186,0
1641890,Tyler Smith,DAL,1,5.7,0,0,0,3,0.0,0
1641780,Johni Broome,PHI,11,54.76166666666666,7,7,6,24,0.25,0
1641815,Isaiah Stevens,SAC,3,42.78333333333333,2,2,4,7,0.5714285714285714,0
1641729,Brice Sensabaugh,UTA,64,1436.7833333333333,119,119,158,669,0.23617339312406577,0
1630699,MarJon Beauchamp,PHI,5,85.08333333333333,5,5,9,32,0.28125,0
1629684,Grant Williams,CHA,24,471.20666666666665,38,38,40,131,0.3053435114503817,0
1642468,Darius Brown,CLE,1,2.6666666666666665,0,0,0,1,0.0,0
1628420,Monte Morris,IND,6,64.61666666666666,3,3,4,20,0.2,0
1641744,Zach Edey,MEM,11,283.8516666666667,37,37,32,98,0.32653061224489793,0
1641809,Drew Peterson,CHA,6,64.26833333333333,3,3,2,16,0.125,0
1631205,Buddy Boeheim,OKC,4,15.003333333333334,1,1,0,6,0.0,0
1643016,Bez Mbeng,UTA,1,33.833333333333336,1,1,0,8,0.0,0
1628369,Jayson Tatum,BOS,4,113.17166666666667,6,6,9,75,0.12,0
1642449,Tolu Smith,DET,7,88.38666666666667,14,14,18,21,0.8571428571428571,0
1642402,Enrique Freeman,MIN,2,7.983333333333333,0,0,0,0,0.0,0
1631211,Trevor Keels,MIA,4,4.863333333333333,0,0,0,4,0.0,0
1631210,Jacob Toppin,ATL,5,16.866666666666667,1,1,0,6,0.0,0
1627749,Dejounte Murray,NOP,8,216.31666666666666,23,23,35,106,0.330188679245283,0
1642951,Sean Pedulla,LAC,1,6.0,0,0,0,4,0.0,0
1641722,Jordan Hawkins,NOP,42,514.7733333333333,22,21,18,180,0.1,-1
1642882,Julian Reese,WAS,4,124.38333333333334,16,15,16,20,0.8,-1
1631247,Luke Travers,CLE,12,103.09166666666667,6,5,9,36,0.25,-1
1642347,Jamal Shead,TOR,66,1450.9633333333334,133,132,93,413,0.22518159806295399,-1
1629026,Kenrich Williams,OKC,45,710.4316666666666,50,49,43,231,0.18614718614718614,-1
1642933,Keshon Gilbert,ATL,3,48.25,3,2,4,4,1.0,-1
1630536,Sharife Cooper,WAS,25,368.74333333333334,35,34,36,129,0.27906976744186046,-1
1641790,PJ Hall,CHA,19,213.37833333333333,22,21,29,59,0.4915254237288136,-1
1642935,Chucky Hepburn,TOR,2,13.233333333333333,2,1,0,6,0.0,-1
1641732,Colby Jones,DET,1,6.816666666666666,1,0,0,3,0.0,-1
1642280,Trentyn Flowers,CHI,2,5.55,1,0,0,3,0.0,-1
1641787,Tosan Evbuomwan,CHA,5,7.713333333333333,1,0,0,1,0.0,-1
1631223,David Roddy,DEN,2,12.233333333333333,2,1,2,3,0.6666666666666666,-1
201599,DeAndre Jordan,NOP,10,162.85,14,13,15,23,0.6521739130434783,-1
1630610,DeJon Jarreau,MEM,1,24.25,2,1,2,6,0.3333333333333333,-1
201959,Taj Gibson,MEM,1,11.583333333333334,2,1,0,5,0.0,-1
1642911,Rocco Zikarsky,MIN,4,16.25,1,0,0,5,0.0,-1
1642359,Pacôme Dadiet,NYK,23,85.79333333333334,5,4,6,23,0.2608695652173913,-1
1641801,Emanuel Miller,SAS,5,33.05,2,1,2,13,0.15384615384615385,-1
1642855,Noa Essengue,CHI,2,6.033333333333333,1,0,0,3,0.0,-1
1641706,Brandon Miller,CHA,51,1541.835,143,142,186,839,0.22169249106078665,-1
1630695,Micah Potter,IND,34,647.2783333333333,61,60,70,204,0.3431372549019608,-1
1631103,Malaki Branham,WAS,28,275.47833333333335,21,19,34,91,0.37362637362637363,-2
1642967,John Poulakidas,DAL,1,14.466666666666667,2,0,0,2,0.0,-2
1642917,Max Shulga,BOS,4,6.048333333333333,2,0,0,1,0.0,-2
1642938,Curtis Jones,DEN,6,30.816666666666666,3,1,0,14,0.0,-2
1641747,DaRon Holmes II,DEN,19,194.44333333333333,17,15,11,56,0.19642857142857142,-2
1629634,Brandon Clarke,MEM,2,20.438333333333333,5,3,4,9,0.4444444444444444,-2
1631466,Nate Williams,GSW,6,87.05333333333333,12,10,9,34,0.2647058823529412,-2
203967,Dario Saric,SAC,5,41.248333333333335,3,1,2,6,0.3333333333333333,-2
1641765,Olivier-Maxence Prosper,MEM,42,725.265,58,56,74,239,0.30962343096234307,-2
1631127,Harrison Ingram,SAS,5,17.333333333333332,2,0,0,5,0.0,-2
1642260,Nikola Topić,OKC,5,52.58166666666666,4,2,0,16,0.0,-2
1630649,Stanley Umude,SAS,2,6.566666666666666,2,0,0,2,0.0,-2
1630621,Hunter Dickinson,NOP,1,4.715,2,0,0,2,0.0,-2
1630590,Scotty Pippen Jr.,MEM,10,211.86666666666667,31,29,23,96,0.23958333333333334,-2
1642918,Alijah Martin,TOR,16,102.38166666666666,10,8,16,34,0.47058823529411764,-2
1641794,Dillon Jones,NYK,5,23.838333333333335,4,2,4,5,0.8,-2
201569,Eric Gordon,PHI,6,73.75,3,1,2,21,0.09523809523809523,-2
1642434,Riley Minix,CLE,5,18.983333333333334,2,0,0,9,0.0,-2
1631451,Javonte Cooke,POR,19,93.665,6,4,2,41,0.04878048780487805,-2
1641807,Norchad Omier,LAC,3,14.166666666666666,2,0,0,5,0.0,-2
1631115,Orlando Robinson,ORL,4,24.816666666666666,3,1,0,5,0.0,-2
1629111,Jock Landale,ATL,60,1340.365,129,126,117,495,0.23636363636363636,-3
1642358,AJ Johnson,DAL,38,331.28333333333336,19,16,22,121,0.18181818181818182,-3
1642884,Vladislav Goldin,MIA,4,11.528333333333334,3,0,0,3,0.0,-3
203078,Bradley Beal,LAC,6,120.91666666666667,14,11,8,48,0.16666666666666666,-3
1628384,OG Anunoby,NYK,54,1792.53,135,132,185,661,0.27987897125567324,-3
204060,Joe Ingles,MIN,23,91.38,6,3,2,9,0.2222222222222222,-3
1631174,Tyler Burton,MEM,2,56.45,5,2,2,18,0.1111111111111111,-3
1641725,Trey Alexander,NOP,5,41.626666666666665,4,1,0,9,0.0,-3
1643133,Lawson Lovering,MEM,2,49.265,7,4,5,10,0.5,-3
1627746,Skal Labissiere,WAS,3,37.55,3,0,0,10,0.0,-3
1642873,Amari Williams,BOS,19,120.37666666666667,15,12,12,17,0.7058823529411765,-3
1643158,Andersson Garcia,UTA,2,53.6,8,5,4,11,0.36363636363636365,-3
1641810,Antonio Reeves,CHA,9,66.04333333333334,3,0,0,20,0.0,-3
1629646,Charles Bassey,PHI,3,35.15,5,2,3,9,0.3333333333333333,-3
1641753,Chris Livingston,CLE,3,17.426666666666666,4,1,1,7,0.14285714285714285,-3
1642443,Jahmir Young,MIA,10,47.028333333333336,5,2,1,20,0.05,-3
1643024,Chris Mañon,LAL,6,25.085,5,2,2,2,1.0,-3
1631121,Bryce McGowens,NOP,42,879.9333333333333,88,85,95,237,0.4008438818565401,-3
1642270,Donovan Clingan,POR,62,1697.3066666666666,142,139,169,538,0.3141263940520446,-3
1642403,Isaac Jones,DET,5,23.6,4,1,2,5,0.4,-3
1643141,Jahmyl Telfort,LAC,8,32.03333333333333,5,2,4,4,1.0,-3
1629312,Haywood Highsmith,PHX,4,52.675,5,1,2,10,0.2,-4
1641715,Cam Whitmore,WAS,21,353.98333333333335,25,21,31,169,0.1834319526627219,-4
1631102,TyTy Washington Jr.,LAC,9,52.37833333333333,4,0,0,14,0.0,-4
1631099,Keegan Murray,SAC,23,793.0966666666667,42,38,49,300,0.16333333333333333,-4
1629750,Javonte Green,DET,66,1198.9666666666667,91,87,105,342,0.30701754385964913,-4
1629001,De'Anthony Melton,GSW,36,812.28,80,76,96,402,0.23880597014925373,-4
1627936,Alex Caruso,OKC,45,838.2616666666667,51,46,44,258,0.17054263565891473,-5
1626166,Cameron Payne,PHI,13,221.68666666666667,18,13,12,88,0.13636363636363635,-5
1630644,Mac McClung,CHI,4,47.358333333333334,8,3,4,25,0.16,-5
1641816,Hunter Tyson,DEN,21,161.9,13,8,13,52,0.25,-5
1643018,LJ Cryer,GSW,8,101.93333333333334,12,7,11,40,0.275,-5
1643052,Chaney Johnson,BKN,4,71.38333333333334,11,6,8,14,0.5714285714285714,-5
1631116,Patrick Baldwin Jr.,SAC,7,58.155,9,4,6,16,0.375,-5
1628964,Mo Bamba,UTA,4,43.8,6,1,0,11,0.0,-5
201145,Jeff Green,HOU,25,133.53333333333333,8,3,3,53,0.05660377358490566,-5
1642859,Jase Richardson,ORL,44,506.59833333333336,48,43,37,163,0.22699386503067484,-5
203482,Kelly Olynyk,SAS,36,321.5966666666667,39,34,30,87,0.3448275862068966,-5
1641752,Bobi Klintman,DET,11,68.85,11,5,3,26,0.11538461538461539,-6
1642352,Keshad Johnson,MIA,24,182.76833333333335,19,13,21,69,0.30434782608695654,-6
1631124,Julian Strawther,DEN,44,672.48,57,51,60,239,0.2510460251046025,-6
1629162,Jordan McLaughlin,SAS,33,195.5,10,4,5,61,0.08196721311475409,-6
1627884,Derrick Jones Jr.,LAC,35,952.4733333333334,73,67,74,275,0.2690909090909091,-6
202696,Nikola Vučević,BOS,60,1739.9016666666666,119,113,91,770,0.11818181818181818,-6
1628418,Thomas Bryant,CLE,49,551.8216666666667,59,53,55,205,0.2682926829268293,-6
1642905,Yang Hansen,POR,39,276.61,40,34,29,93,0.3118279569892473,-6
1630208,Nick Richards,CHI,43,606.4516666666667,77,71,89,171,0.52046783625731,-6
1642502,Malevy Leons,GSW,13,100.76166666666667,14,8,8,26,0.3076923076923077,-6
1631166,Drew Timme,LAL,21,179.33166666666668,13,7,7,51,0.13725490196078433,-6
1641998,Trey Jemison III,NYK,11,60.98833333333334,9,3,1,7,0.14285714285714285,-6
1629234,Drew Eubanks,SAC,42,552.27,57,51,57,156,0.36538461538461536,-6
1631216,Caleb Houstan,ATL,13,56.666666666666664,8,2,3,15,0.2,-6
1631120,JD Davison,HOU,25,183.53333333333333,16,9,9,54,0.16666666666666666,-7
1642404,Chaz Lanier,DET,24,190.59166666666667,11,4,5,65,0.07692307692307693,-7
204456,T.J. McConnell,IND,48,811.9733333333334,56,49,22,392,0.05612244897959184,-7
1642876,Adou Thiero,LAL,19,104.13666666666667,15,8,10,21,0.47619047619047616,-7
1641738,Kobe Brown,IND,48,631.0583333333333,49,42,47,178,0.2640449438202247,-7
1641716,Jarace Walker,IND,66,1670.6016666666667,116,109,162,621,0.2608695652173913,-7
1630604,E.J. Liddell,BKN,14,90.26666666666667,10,3,3,28,0.10714285714285714,-7
1629655,Daniel Gafford,DAL,48,1040.02,124,117,120,266,0.45112781954887216,-7
1628370,Malik Monk,SAC,53,1164.51,84,77,90,549,0.16393442622950818,-7
1629599,Amir Coffey,PHX,41,427.47333333333336,28,21,28,93,0.3010752688172043,-7
1629637,Jaxson Hayes,LAL,55,974.5133333333333,109,101,101,208,0.4855769230769231,-8
1642285,Cam Spencer,MEM,63,1510.1633333333334,93,85,121,498,0.2429718875502008,-8
203926,Doug McDermott,SAC,16,166.55333333333334,9,1,2,54,0.037037037037037035,-8
1630214,Xavier Tillman,CHA,22,143.71166666666667,12,4,0,38,0.0,-8
1641750,Ryan Kalkbrenner,CHA,55,1214.45,86,78,101,247,0.4089068825910931,-8
201566,Russell Westbrook,SAC,62,1801.32,146,138,177,823,0.21506682867557717,-8
1630639,A.J. Lawson,TOR,14,109.96666666666667,15,7,9,41,0.21951219512195122,-8
1630164,James Wiseman,IND,4,58.461666666666666,10,2,2,10,0.2,-8
1630526,Jeremiah Robinson-Earl,DAL,22,360.615,26,18,18,100,0.18,-8
1630591,Jalen Suggs,ORL,43,1150.66,115,107,105,489,0.2147239263803681,-8
1642484,RayJ Dennis,ATL,16,179.61666666666667,17,8,9,73,0.1232876712328767,-9
1631213,Tyrese Martin,PHI,43,766.4266666666666,33,24,28,275,0.10181818181818182,-9
1641733,Nick Smith Jr.,LAL,25,318.4266666666667,24,15,11,133,0.08270676691729323,-9
1630545,Terrence Shannon Jr.,MIN,30,343.50666666666666,36,27,33,101,0.32673267326732675,-9
1642367,Jonathan Mogbo,TOR,27,159.89,15,6,5,29,0.1724137931034483,-9
1630619,Moussa Cisse,DAL,34,425.2966666666667,61,52,66,83,0.7951807228915663,-9
1631207,Dalen Terry,PHI,42,492.4433333333333,42,32,27,133,0.20300751879699247,-10
